PATH;/Temp/MP;;;;;;
TYPE;bcpg:rawMaterial;;;;;;
MAPPING;NutDatabaseFrench;;;;;;
COLUMNS;bcpg:code;cm:name;bcpg:legalName;bcpg:legalName_en;bcpg:productHierarchy1;bcpg:productHierarchy2;supplier
VALUES;MP9811;PÃ¢tes alimentaires, cuites;PÃ¢tes alimentaires, cuites;Pasta, boiled;CÃ©rÃ©ales et pÃ¢tes;PÃ¢tes et semoules;Table Ciqual 2008
VALUES;MP9815;PÃ¢tes alimentaires aux oeufs, fraÃ®ches, rayon frais;PÃ¢tes alimentaires aux oeufs, fraÃ®ches, rayon frais;Pasta, commercial, refrigerated;CÃ©rÃ©ales et pÃ¢tes;PÃ¢tes et semoules;Table Ciqual 2008
VALUES;MP9822;PÃ¢tes alimentaires aux oeufs, cuites;PÃ¢tes alimentaires aux oeufs, cuites;Pasta, egg, boiled;CÃ©rÃ©ales et pÃ¢tes;PÃ¢tes et semoules;Table Ciqual 2008
VALUES;MP9871;PÃ¢tes alimentaires au blÃ© complet, cuites;PÃ¢tes alimentaires au blÃ© complet, cuites;Pasta, whole-wheat, cooked;CÃ©rÃ©ales et pÃ¢tes;PÃ¢tes et semoules;Table Ciqual 2008
VALUES;MP10000;Bigorneau, cuit;Bigorneau, cuit;Periwinkle, boiled;Produits de la mer;CrustacÃ©s et mollusques non transformÃ©s;Table Ciqual 2008
VALUES;MP10002;Calmar ou Calamar, frit;Calmar ou Calamar, frit;Squid, fried;Produits de la mer;CrustacÃ©s et mollusques non transformÃ©s;Table Ciqual 2008
VALUES;MP10003;Coquille Saint-Jacques, noix et corail, crue;Coquille Saint-Jacques, noix et corail, crue;Great Atlantic scallop, with coral, raw;Produits de la mer;CrustacÃ©s et mollusques non transformÃ©s;Table Ciqual 2008
VALUES;MP10004;Coquille Saint-Jacques, noix et corail, cuite;Coquille Saint-Jacques, noix et corail, cuite;Great Atlantic scallop, with coral, steamed;Produits de la mer;CrustacÃ©s et mollusques non transformÃ©s;Table Ciqual 2008
VALUES;MP10005;Crabe, appertisÃ©;Crabe, appertisÃ©;Crab, canned;Produits de la mer;Produits Ã  base de crustacÃ©s et mollusques;Table Ciqual 2008
VALUES;MP10007;Crevette, cuite;Crevette, cuite;Shrimp or prawn, boiled;Produits de la mer;CrustacÃ©s et mollusques non transformÃ©s;Table Ciqual 2008
VALUES;MP10008;Escargot, cru;Escargot, cru;Snail, raw;Produits de la mer;CrustacÃ©s et mollusques non transformÃ©s;Table Ciqual 2008
VALUES;MP10009;Homard, cuit Ã  l'eau;Homard, cuit Ã  l'eau;Lobster, boiled;Produits de la mer;CrustacÃ©s et mollusques non transformÃ©s;Table Ciqual 2008
VALUES;MP10012;Langoustine, panÃ©e, frite;Langoustine, panÃ©e, frite;Scampi, fried;Produits de la mer;Produits Ã  base de crustacÃ©s et mollusques;Table Ciqual 2008
VALUES;MP10013;Moule, cuite Ã  l'eau;Moule, cuite Ã  l'eau;Mussel, boiled;Produits de la mer;CrustacÃ©s et mollusques non transformÃ©s;Table Ciqual 2008
VALUES;MP10016;Seiche, crue;Seiche, crue;Cuttlefish, raw;Produits de la mer;CrustacÃ©s et mollusques non transformÃ©s;Table Ciqual 2008
VALUES;MP10020;Bulot ou Buccin, cuit;Bulot ou Buccin, cuit;Whelk, cooked, moist heat;Produits de la mer;CrustacÃ©s et mollusques non transformÃ©s;Table Ciqual 2008
VALUES;MP10022;Langouste, cuite Ã  l'eau;Langouste, cuite Ã  l'eau;Spiny lobster, cooked, moist heat;Produits de la mer;CrustacÃ©s et mollusques non transformÃ©s;Table Ciqual 2008
VALUES;MP10025;Crabe ou Tourteau, cuit Ã  l'eau;Crabe ou Tourteau, cuit Ã  l'eau;Crab, boiled;Produits de la mer;CrustacÃ©s et mollusques non transformÃ©s;Table Ciqual 2008
VALUES;MP10027;Clam, Praire ou Palourde, cuit Ã  l'eau;Clam, Praire ou Palourde, cuit Ã  l'eau;Clam, cooked;Produits de la mer;CrustacÃ©s et mollusques non transformÃ©s;Table Ciqual 2008
VALUES;MP10030;Ãcrevisse, crue;Ãcrevisse, crue;Crayfish, raw;Produits de la mer;CrustacÃ©s et mollusques non transformÃ©s;Table Ciqual 2008
VALUES;MP10035;HuÃ®tre creuse, crue;HuÃ®tre creuse, crue;Pacific oyster, raw;Produits de la mer;CrustacÃ©s et mollusques non transformÃ©s;Table Ciqual 2008
VALUES;MP10043;Fruit de mer (aliment moyen);Fruit de mer (aliment moyen);Crustacean or mollusk (average);Produits de la mer;CrustacÃ©s et mollusques non transformÃ©s;Table Ciqual 2008
VALUES;MP11000;Ail frais;Ail frais;Garlic, raw;Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11001;Bouillon de boeuf, dÃ©shydratÃ©;Bouillon de boeuf, dÃ©shydratÃ©;Broth or bouillon, beef, dehydrated;Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11002;Cerfeuil, frais;Cerfeuil, frais;Chervil, raw;Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11003;Ciboule ou Ciboulette, fraÃ®che;Ciboule ou Ciboulette, fraÃ®che;Chive or Spring onion, raw;Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11004;Cornichon, au vinaigre;Cornichon, au vinaigre;Gherkin pickle;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11005;Curry, en poudre;Curry, en poudre;Curry powder;Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11006;Gingembre, moulu;Gingembre, moulu;Ginger, ground;Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11007;GÃ©latine;GÃ©latine;Gelatin, dry;PÃ¢tisseries et biscuits;PrÃ©parations pour pÃ¢tisseries;Table Ciqual 2008
VALUES;MP11008;Ketchup;Ketchup;Ketchup;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11009;Levure alimentaire;Levure alimentaire;Nutritional yeast;ComplÃ©ments alimentaires;ComplÃ©ments alimentaires;Table Ciqual 2008
VALUES;MP11012;Mayonnaise allÃ©gÃ©e en matiÃšre grasse;Mayonnaise allÃ©gÃ©e en matiÃšre grasse;Mayonnaise, low fat;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11013;Moutarde (sauce condimentaire);Moutarde (sauce condimentaire);Mustard, prepared;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11014;Persil frais;Persil frais;Parsley, raw;Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11015;Poivre noir, moulu;Poivre noir, moulu;Pepper, black, ground;Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11016;Raifort, cru;Raifort, cru;Horseradish, raw;Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11017;Sel blanc alimentaire, non iodÃ©, non fluorÃ© (marin, ignigÃšne ou gemme);Sel blanc alimentaire, non iodÃ©, non fluorÃ© (marin, ignigÃšne ou gemme);Salt, white, for human consumption, no enrichment (sea, igneous or rock);Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11018;Vinaigre;Vinaigre;Vinegar;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11025;Cannelle;Cannelle;Cinnamon;Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11026;Coriandre, graine;Coriandre, graine;Coriander seed;Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11027;Menthe, fraÃ®che;Menthe, fraÃ®che;Mint, fresh;Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11031;Mayonnaise Ã  l'huile de tournesol;Mayonnaise Ã  l'huile de tournesol;Mayonnaise, sunflowerseed oil;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11033;Basilic, frais;Basilic, frais;Basil, fresh;Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11038;Thym, sec;Thym, sec;Thyme, dried;Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11040;CÃ¢pres;CÃ¢pres;Capers, pickled;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11042;Cumin, graine;Cumin, graine;Cumin seed;Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11043;Tapenade d'olives;Tapenade d'olives;Olive paste;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11054;Mayonnaise;Mayonnaise;Mayonnaise;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11058;Sel blanc alimentaire, iodÃ©, non fluorÃ© (marin, ignigÃšne ou gemme);Sel blanc alimentaire, iodÃ©, non fluorÃ© (marin, ignigÃšne ou gemme);Salt, white, for human consumption, iodine added, no other enrichment (sea, igneous or rock);Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11080;Herbes aromatiques fraÃ®ches (aliment moyen);Herbes aromatiques fraÃ®ches (aliment moyen);Herbs, fresh (average);Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11081;Epice (aliment moyen);Epice (aliment moyen);Spice (average);Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11082;Fleur de sel, non iodÃ©e, non fluorÃ©e;Fleur de sel, non iodÃ©e, non fluorÃ©e;Fleur de sel, no enrichment;Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11083;Sel marin gris, non iodÃ©, non fluorÃ©;Sel marin gris, non iodÃ©, non fluorÃ©;Salt, sea, grey, no enrichment;Assaisonnements et sauces;Herbes, Ã©pices et assaisonnements;Table Ciqual 2008
VALUES;MP11100;Sauce barbecue;Sauce barbecue;Sauce, barbecue;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11102;Sauce bÃ©arnaise;Sauce bÃ©arnaise;Sauce, bearnaise;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11103;Sauce bÃ©arnaise, allÃ©gÃ©e;Sauce bÃ©arnaise, allÃ©gÃ©e;Sauce, bearnaise, low fat;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11104;Sauce de soja;Sauce de soja;Soy sauce;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11105;Sauce hollandaise;Sauce hollandaise;Sauce, hollandaise;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11106;Sauce Mornay;Sauce Mornay;Sauce, mornay;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11107;Sauce tomate, sans viande;Sauce tomate, sans viande;Tomato sauce, without meat;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11108;Sauce vinaigrette Ã  l'huile d'olive;Sauce vinaigrette Ã  l'huile d'olive;Salad dressing, olive oil & vinegar;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11109;Sauce vinaigrette, allÃ©gÃ©e;Sauce vinaigrette, allÃ©gÃ©e;Salad dressing, oil & vinegar, low fat;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11110;Sauce vinaigrette;Sauce vinaigrette;Salad dressing, oil & vinegar;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11112;Harissa (sauce condimentaire);Harissa (sauce condimentaire);Harissa, prepared;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11113;Sauce bÃ©chamel, en brique;Sauce bÃ©chamel, en brique;Sauce, bechamel, commercial;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11114;Sauce tomate, Ã  la viande;Sauce tomate, Ã  la viande;Tomato sauce, with meat;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11132;Sauce au curry;Sauce au curry;Sauce, curry;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11157;Sauce moutarde;Sauce moutarde;Sauce, mustard;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11158;Sauce au beurre;Sauce au beurre;Sauce, butter;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11159;Sauce Ã  la crÃšme;Sauce Ã  la crÃšme;Sauce, cream;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11160;Sauce aux champignons;Sauce aux champignons;Sauce, mushroom;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11161;Sauce Ã  la crÃšme aux Ã©pices;Sauce Ã  la crÃšme aux Ã©pices;Sauce, cream, with spices;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11162;Sauce Ã  la crÃšme aux herbes;Sauce Ã  la crÃšme aux herbes;Sauce, cream, with herbs;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11163;Sauce aigre douce;Sauce aigre douce;Sauce, sweet and sour;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11164;Sauce au vin rouge;Sauce au vin rouge;Sauce, wine;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11165;Sauce au fromage;Sauce au fromage;Sauce, cheese;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11166;Sauce au yaourt;Sauce au yaourt;Sauce, yoghurt;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11179;Sauce pesto;Sauce pesto;Sauce, pesto;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP11184;Sauce (aliment moyen);Sauce (aliment moyen);Sauce (average);Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP12001;Camembert 45% MG/MS;Camembert 45% MG/MS;Camembert 45% fidm;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12002;Camembert et apparentÃ©s 50% MG/MS;Camembert et apparentÃ©s 50% MG/MS;Camembert and similar cheese 50% fidm;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12006;Camembert au lait cru;Camembert au lait cru;Camembert from raw milk;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12008;Fromage Ã  pÃ¢te molle double crÃšme;Fromage Ã  pÃ¢te molle double crÃšme;Camembert-type cheese, 60-75% fidm;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12009;Fromage type camembert 20-30% MG/MS;Fromage type camembert 20-30% MG/MS;Camembert-type cheese 20-30% fidm;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12010;Coulommiers;Coulommiers;Coulommiers cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12020;Brie;Brie;Brie cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12025;CarrÃ© de l'Est;CarrÃ© de l'Est;CarrÃ© de l'Est cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12028;Chaource;Chaource;Chaource cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12031;NeufchÃ¢tel;NeufchÃ¢tel;NeufchÃ¢tel cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12033;Fromage Ã  pÃ¢te molle triple crÃšme;Fromage Ã  pÃ¢te molle triple crÃšme;Camembert-type cheese, 75% fidm;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12034;Fromage Ã  pÃ¢te molle et croÃ»te lavÃ©e (aliment moyen);Fromage Ã  pÃ¢te molle et croÃ»te lavÃ©e (aliment moyen);Soft-ripened cheese, washed rind (average);Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12036;Maroilles;Maroilles;Maroilles cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12037;Livarot;Livarot;Livarot cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12039;Munster;Munster;Munster cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12040;Langres;Langres;Langres cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12042;Pont l'ÃvÃªque;Pont l'ÃvÃªque;Pont l'EvÃªque cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12045;Reblochon;Reblochon;Reblochon cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12048;Rouy;Rouy;Rouy  cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12049;Saint-Marcellin;Saint-Marcellin;Saint-Marcellin cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12051;Vacherin Mont d'Or;Vacherin Mont d'Or;Vacherin cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12060;Fromage type Feta, au lait de vache;Fromage type Feta, au lait de vache;Feta-type cheese from cow milk;Fromages;Fromages non affinÃ©s et spÃ©cialitÃ©s fromagÃšres;Table Ciqual 2008
VALUES;MP12061;Feta de brebis;Feta de brebis;Feta from ewe milk;Fromages;Fromages non affinÃ©s et spÃ©cialitÃ©s fromagÃšres;Table Ciqual 2008
VALUES;MP12100;Fromage Ã  pÃ¢te pressÃ©e cuite (aliment moyen);Fromage Ã  pÃ¢te pressÃ©e cuite (aliment moyen);Hard cheese (average);Fromages;Fromages affinÃ©s Ã  pÃ¢te dure;Table Ciqual 2008
VALUES;MP12105;Beaufort;Beaufort;Beaufort cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te dure;Table Ciqual 2008
VALUES;MP12110;ComtÃ©;ComtÃ©;ComtÃ© cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te dure;Table Ciqual 2008
VALUES;MP12114;GruyÃšre;GruyÃšre;Gruyere cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te dure;Table Ciqual 2008
VALUES;MP12115;Emmental;Emmental;Emmental cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te dure;Table Ciqual 2008
VALUES;MP12116;Emmental allÃ©gÃ©;Emmental allÃ©gÃ©;Emmental cheese, low fat;Fromages;Fromages affinÃ©s Ã  pÃ¢te dure;Table Ciqual 2008
VALUES;MP12120;Parmesan;Parmesan;Parmesan cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te dure;Table Ciqual 2008
VALUES;MP12305;Fromage fondu en portions ou en cubes 25% MG/MS;Fromage fondu en portions ou en cubes 25% MG/MS;Processed cheese 25% fidm;Fromages;Fromages fondus;Table Ciqual 2008
VALUES;MP12310;Fromage fondu en portions ou en cubes 45-50% MG/MS;Fromage fondu en portions ou en cubes 45-50% MG/MS;Processed cheese 45% fidm;Fromages;Fromages fondus;Table Ciqual 2008
VALUES;MP12315;SpÃ©cialitÃ© fromagÃšre non affinÃ©e 60-65% MG/MS;SpÃ©cialitÃ© fromagÃšre non affinÃ©e 60-65% MG/MS;Uncured cheese product 60-65% fidm;Fromages;Fromages non affinÃ©s et spÃ©cialitÃ©s fromagÃšres;Table Ciqual 2008
VALUES;MP12320;SpÃ©cialitÃ© fromagÃšre non affinÃ©e double crÃšme 70% MG/MS;SpÃ©cialitÃ© fromagÃšre non affinÃ©e double crÃšme 70% MG/MS;Uncured cheese product 70% fidm;Fromages;Fromages non affinÃ©s et spÃ©cialitÃ©s fromagÃšres;Table Ciqual 2008
VALUES;MP12325;Cancoillotte (spÃ©cialitÃ© fromagÃšre fondue);Cancoillotte (spÃ©cialitÃ© fromagÃšre fondue);Cancoillotte processed cheese spread;Fromages;Fromages fondus;Table Ciqual 2008
VALUES;MP12340;SpÃ©cialitÃ© fromagÃšre non affinÃ©e;SpÃ©cialitÃ© fromagÃšre non affinÃ©e;Uncured cheese product;Fromages;Fromages non affinÃ©s et spÃ©cialitÃ©s fromagÃšres;Table Ciqual 2008
VALUES;MP12341;SpÃ©cialitÃ© fromagÃšre non affinÃ©e allÃ©gÃ©e;SpÃ©cialitÃ© fromagÃšre non affinÃ©e allÃ©gÃ©e;Uncured cheese product, low-fat;Fromages;Fromages non affinÃ©s et spÃ©cialitÃ©s fromagÃšres;Table Ciqual 2008
VALUES;MP12355;Fromage fondu aux noix;Fromage fondu aux noix;Processed cheese with walnuts;Fromages;Fromages fondus;Table Ciqual 2008
VALUES;MP12356;Snack pour enfants Ã  base de fromage fondu et de gressins;Snack pour enfants Ã  base de fromage fondu et de gressins;Processed cheese snack with breadsticks, for children;Fromages;Fromages fondus;Table Ciqual 2008
VALUES;MP12500;Roquefort;Roquefort;Roquefort ewe cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te persillÃ©e;Table Ciqual 2008
VALUES;MP12520;Fromage bleu au lait de vache;Fromage bleu au lait de vache;Blue cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te persillÃ©e;Table Ciqual 2008
VALUES;MP12521;Fromage bleu d'Auvergne;Fromage bleu d'Auvergne;Auvergne blue cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te persillÃ©e;Table Ciqual 2008
VALUES;MP12522;Fourme d'Ambert;Fourme d'Ambert;Fourme d'Ambert cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te persillÃ©e;Table Ciqual 2008
VALUES;MP12524;Gorgonzola;Gorgonzola;Gorgonzola cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te persillÃ©e;Table Ciqual 2008
VALUES;MP12527;Fromage bleu de Bresse;Fromage bleu de Bresse;Bresse blue cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te persillÃ©e;Table Ciqual 2008
VALUES;MP12705;Fromage Ã  pÃ¢te ferme 20-30% MG/MS;Fromage Ã  pÃ¢te ferme 20-30% MG/MS;Semi-hard cheese 20-30% fidm;Fromages;Fromages affinÃ©s Ã  pÃ¢te ferme;Table Ciqual 2008
VALUES;MP12708;Fromage Ã  pÃ¢te ferme 40-50% MG/MS;Fromage Ã  pÃ¢te ferme 40-50% MG/MS;Semi-hard cheese 40-50% fidm;Fromages;Fromages affinÃ©s Ã  pÃ¢te ferme;Table Ciqual 2008
VALUES;MP12720;Fromage Ã  pÃ¢te ferme, enrobÃ© de cire;Fromage Ã  pÃ¢te ferme, enrobÃ© de cire;Firm cheese in wax casing;Fromages;Fromages affinÃ©s Ã  pÃ¢te ferme;Table Ciqual 2008
VALUES;MP12723;Cantal, Salers ou Laguiole;Cantal, Salers ou Laguiole;Cantal, Salers or Laguiole cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te ferme;Table Ciqual 2008
VALUES;MP12726;Cheddar;Cheddar;Cheddar cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te ferme;Table Ciqual 2008
VALUES;MP12729;Edam;Edam;Edam cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te ferme;Table Ciqual 2008
VALUES;MP12736;Gouda;Gouda;Gouda cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te ferme;Table Ciqual 2008
VALUES;MP12740;Mimolette;Mimolette;Mimolette cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te ferme;Table Ciqual 2008
VALUES;MP12741;Fromage Ã  pÃ¢te ferme type Maasdam;Fromage Ã  pÃ¢te ferme type Maasdam;Maasdam cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te ferme;Table Ciqual 2008
